순번,번호1,번호2,번호3,번호4,번호5,번호6,점수,합계,전략,연속번호
1,6,19,23,29,33,36,341,146,전략2,X
2,5,10,20,23,29,36,329,123,전략2,X
3,1,6,20,23,33,35,327,118,전략2,X
4,5,22,24,29,33,35,321,148,전략2,X
5,10,19,22,24,29,36,312,140,전략2,X
6,1,20,26,29,33,36,311,145,전략2,X
7,6,11,24,26,33,36,310,136,전략2,X
8,1,11,20,24,29,35,310,120,전략2,X
9,6,11,20,29,36,43,305,145,전략2,X
10,2,23,26,29,33,35,302,148,전략1,X
11,1,6,24,29,33,43,298,136,전략2,X
12,2,20,22,24,35,43,295,146,전략1,X
13,2,5,29,33,36,43,293,148,전략1,X
14,6,18,22,26,33,35,290,140,전략1,X
15,6,18,20,23,26,29,290,122,전략1,X
16,1,6,10,22,33,36,290,108,전략2,X
17,10,20,24,26,29,43,287,152,전략2,X
18,6,19,24,26,29,35,287,139,전략2,X
19,6,10,23,29,35,43,286,146,전략2,X
20,2,11,20,23,33,36,285,125,전략1,X
21,5,10,18,23,33,35,285,124,전략1,X
22,1,10,22,24,35,42,285,134,전략1,X
23,5,10,19,29,35,40,282,138,전략1,X
24,1,10,23,29,33,42,279,138,전략1,X
25,5,11,24,29,36,41,279,146,전략1,X
26,2,19,22,29,35,42,277,149,전략4,X
27,1,14,24,26,33,35,276,133,전략1,X
28,8,20,23,29,33,43,275,156,전략1,X
29,6,10,23,26,33,40,274,138,전략1,X
30,2,10,19,26,33,36,273,126,전략1,X
31,2,6,19,22,24,33,273,106,전략1,X
32,5,10,13,24,36,43,273,131,전략1,X
33,6,11,22,24,32,35,272,130,전략1,X
34,11,14,19,24,29,33,269,130,전략1,X
35,1,10,20,28,36,43,268,138,전략1,X
36,5,10,20,22,24,41,268,122,전략1,X
37,10,19,24,33,35,43,268,164,전략2,X
38,1,5,23,28,33,36,268,126,전략5,X
39,2,6,20,26,33,43,267,130,전략1,X
40,1,6,20,22,29,42,267,120,전략1,X
41,3,11,22,29,33,36,266,134,전략1,X
42,5,18,20,29,35,43,266,150,전략1,X
43,2,5,10,24,26,35,265,102,전략1,X
44,6,13,19,23,35,40,265,136,전략4,X
45,1,20,22,24,31,33,264,131,전략1,X
46,10,13,22,24,26,33,264,128,전략1,X
47,5,17,20,23,35,40,264,140,전략4,X
48,6,11,18,23,30,36,264,124,전략4,X
49,5,11,20,29,33,40,262,138,전략1,X
50,5,16,20,22,33,36,262,132,전략1,X
51,3,18,23,26,33,36,262,139,전략4,X
52,11,20,22,33,35,42,260,163,전략1,X
53,5,14,23,29,35,42,260,148,전략4,X
54,11,17,23,26,29,36,260,142,전략5,X
55,2,11,24,26,29,32,259,124,전략4,X
56,2,6,13,23,36,43,259,123,전략4,X
57,5,17,20,24,26,36,258,128,전략1,X
58,10,20,23,26,35,42,258,156,전략1,X
59,1,16,20,23,29,40,258,129,전략4,X
60,7,20,23,26,28,36,258,140,전략4,X
61,2,13,19,24,29,43,258,130,전략4,X
62,7,22,24,33,36,43,257,165,전략1,X
63,1,6,19,24,36,38,257,124,전략1,X
64,6,10,19,36,40,43,257,154,전략1,X
65,10,17,23,33,36,43,256,162,전략1,X
66,5,10,13,22,29,42,256,121,전략4,X
67,4,19,22,29,33,40,255,147,전략4,X
68,2,11,19,29,36,40,255,137,전략4,X
69,5,17,19,29,36,42,255,148,전략4,X
70,6,8,11,33,35,43,253,136,전략1,X
71,1,20,23,27,31,36,253,138,전략4,X
72,1,14,23,29,36,43,253,146,전략5,X
73,1,6,23,26,32,36,253,124,전략5,X
74,5,15,19,24,33,36,252,132,전략1,X
75,1,5,10,24,33,40,252,113,전략1,X
76,5,10,17,22,36,40,252,130,전략4,X
77,5,18,22,26,29,36,252,136,전략5,X
78,11,13,20,24,33,43,251,144,전략1,X
79,1,13,22,33,35,40,251,144,전략4,X
80,4,19,29,36,38,43,251,169,전략4,X
81,5,8,20,26,33,35,250,127,전략1,X
82,1,10,24,26,31,36,250,128,전략1,X
83,8,19,23,29,32,35,250,146,전략4,X
84,2,11,24,31,36,43,250,147,전략4,X
85,4,11,22,24,29,38,249,128,전략4,X
86,2,10,22,29,40,43,249,146,전략4,X
87,1,18,20,26,28,35,248,128,전략4,X
88,1,11,24,28,32,36,248,132,전략4,X
89,4,18,20,23,36,43,247,144,전략4,X
90,11,18,20,23,31,35,247,138,전략4,X
91,5,11,13,24,35,40,247,128,전략4,X
92,7,15,19,22,24,35,247,122,전략4,X
93,10,18,20,22,33,43,246,146,전략1,X
94,6,18,23,27,33,43,246,150,전략4,X
95,3,19,26,29,32,36,246,145,전략4,X
