순번,번호1,번호2,번호3,번호4,번호5,번호6,점수,합계,전략
1,10,20,29,33,35,36,309,163,전략5
2,6,20,29,33,35,43,306,166,전략5
3,1,6,20,23,33,35,302,118,전략2
4,20,22,23,29,33,35,291,162,전략2
5,6,20,33,35,36,37,290,167,전략5
6,6,19,23,29,33,35,288,145,전략2
7,6,22,23,24,33,35,286,143,전략2
8,5,23,29,33,35,36,285,161,전략2
9,19,20,23,29,33,36,284,160,전략2
10,5,6,20,23,29,33,284,116,전략2
11,1,23,24,29,33,35,283,145,전략2
12,6,23,26,33,35,36,282,159,전략2
13,19,20,23,24,29,35,282,150,전략2
14,1,6,23,29,33,36,281,128,전략2
15,6,20,29,33,36,42,281,166,전략5
16,5,20,23,24,29,36,280,137,전략2
17,20,23,29,35,36,43,279,186,전략2
18,2,20,29,33,35,42,278,161,전략5
19,2,20,29,33,36,43,277,163,전략5
20,1,6,22,29,33,35,276,126,전략2
21,5,10,20,23,29,35,275,122,전략2
22,10,22,23,24,29,35,275,143,전략2
23,6,20,23,33,36,43,274,161,전략2
24,11,23,24,29,33,36,273,156,전략2
25,10,19,23,24,29,36,273,141,전략2
26,6,10,33,35,36,43,273,163,전략5
27,5,6,20,23,35,36,272,125,전략2
28,20,23,24,29,33,43,271,172,전략2
29,6,11,20,23,29,35,271,124,전략2
30,5,10,23,24,29,33,270,124,전략2
31,5,6,23,24,33,36,270,127,전략2
32,5,6,23,24,29,35,270,122,전략2
33,15,20,29,33,35,36,270,168,전략5
34,1,19,20,29,33,35,269,137,전략2
35,19,23,24,33,35,36,269,170,전략2
36,6,20,23,26,29,36,269,140,전략2
37,1,6,20,23,24,29,269,103,전략2
38,6,19,29,33,35,42,269,164,전략5
39,6,20,28,29,36,43,269,162,전략5
40,1,2,20,23,33,35,268,114,전략1
41,5,20,29,33,35,43,268,165,전략5
42,1,6,11,20,33,35,268,106,전략2
43,6,19,29,33,36,43,268,166,전략5
44,5,6,10,23,33,35,268,112,전략2
45,1,6,10,20,23,35,268,95,전략2
46,1,23,24,29,35,36,268,148,전략2
47,10,20,29,32,33,36,268,160,전략5
48,10,20,33,35,36,37,268,171,전략5
49,2,23,26,29,33,35,267,148,전략1
