순번,번호1,번호2,번호3,번호4,번호5,번호6,점수,전략
1,6,11,16,19,33,42,135,전략4
2,6,11,19,26,28,33,133,전략4
3,1,6,16,22,26,33,133,전략4
4,1,6,16,19,33,40,133,전략4
5,6,11,16,22,33,37,132,전략4
6,6,16,19,22,28,33,132,전략4
7,6,11,22,26,33,42,130,전략4
8,6,19,21,22,33,42,130,전략4
9,6,19,22,26,33,37,127,전략4
10,6,11,19,33,37,40,127,전략4
11,1,6,11,19,33,38,127,전략4
12,1,6,11,22,33,40,127,전략4
13,1,6,11,26,33,37,125,전략4
14,2,6,11,22,28,33,125,전략4
15,1,6,16,21,33,42,125,전략4
16,1,6,19,26,33,42,125,전략4
17,1,6,11,16,33,39,125,전략4
18,6,16,19,21,33,37,124,전략4
19,6,7,11,16,28,33,124,전략4
20,5,6,16,22,33,42,124,전략4
21,1,6,19,22,33,35,124,전략4
22,11,16,20,22,26,37,123,전략2
23,6,16,26,28,33,37,122,전략4
24,1,6,7,16,33,37,122,전략4
25,6,19,28,33,40,42,122,전략4
26,6,21,22,26,28,33,122,전략4
27,5,6,11,21,33,42,122,전략4
28,11,19,20,26,28,42,121,전략2
29,1,11,16,20,26,28,121,전략2
30,1,2,6,22,33,37,120,전략4
31,1,6,19,28,33,37,119,전략4
32,5,6,19,33,37,42,119,전략4
33,5,6,21,22,33,37,119,전략4
34,1,6,11,28,33,42,119,전략4
35,5,6,16,21,28,33,119,전략4
36,1,6,7,22,33,42,119,전략4
37,6,7,19,33,38,42,119,전략4
38,6,7,16,26,33,42,119,전략4
39,1,6,21,22,33,38,119,전략4
40,11,19,20,26,37,40,118,전략2
41,7,11,20,22,26,28,118,전략2
42,5,19,21,22,40,42,118,전략3
43,2,6,13,22,33,42,118,전략4
44,6,18,22,33,37,40,117,전략4
45,1,6,7,26,28,33,117,전략4
46,1,6,16,24,28,33,117,전략4
47,1,6,12,16,33,38,117,전략4
48,1,5,6,16,33,41,117,전략4
49,2,11,22,26,33,37,116,전략3
50,2,19,22,26,33,40,116,전략3
51,6,11,21,28,33,37,116,전략4
52,6,19,21,28,33,38,116,전략4
53,6,7,22,28,33,37,116,전략4
54,6,7,11,33,37,42,116,전략4
